slug,book,chapter,title,subject,recommendation,execution_metric,schedule,result_metric,budget_cost,responsible_authority,challenges,tags
1,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,העברת הסמכות והאחריות על תחום החינוך לגיל הרך למשרד החינוך,"העברת הסמכות והאחריות על תחום מעונות היום והמשפחתונים לגיל הרך ממשרד התמ""ת למשרד החינוך",החלטת ממשלה,השלמת ההעברה ספטמבר 2012,,בהתאם למודל ההעברה שייקבע,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת","התנגדות שר התמ""ת; התנגדות מפעילי מעונות וותיקים; ","גיל רך, נושאים במחלוקת"
2,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,החלת תקינה ופיקוח על מעונות עם 7 ילדים ומעלה,"אישור הצעת חוק הפיקוח, הנמצאת בהכנה לקריאה שנייה ושלישית בכנסת. קיצור תקופת היישום מ- 7 שנים ל- 5 שנים.",אישור הצעת החוק. ,דצמבר 2011                  השלמת יישום – דצמבר 2016,תחילת יישום חוק הפיקוח החל מספטמבר 2012,,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",הארכת תקופת היישום מ- 5 שנים ל- 7 שנים ויותר; סטנדרט נמוך; סטנדרט תברואה ובטיחות בלבד ללא דגש על היבטים פדגוגיים; ניצול התקציבים התוספתיים ליישום החוק על המעונות הקיימים בלבד ולא לתמרוץ כניסת מעונות חדשים,"גיל רך, חקיקה"
3,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,הרחבת היצע מעונות היום המפוקחים ומסובסדים,תוכנית חומש להרחבת היצע המסגרות העומדות בפיקוח על המחיר ובהן אפשר יהיה לקבל סבסוד בהתאם למבחן הכנסה ותעסוקה - תוספת של 60000 מקומות חדשים (מעבר לתוספת של 10000 המוערכת ממילא בגין גידול טבעי).,פרסום תוכנית חומש,,תוספת של 60000 מעונות יום בתוך 5 שנים (במערך מפוקח מחיר וסטנדרט),עלות כוללת של 1.7 מליארד ₪ לטובת בינוי מעונות ותמרוץ מעונות פרטיים וכ- 1.8 מליארש ₪ לטובת סבסוד אוכלוסיית הילדים שתתווסף למעונות המפוקחים. ,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",קיצוץ תקציבי; ביצוע חלקי של בינוי המעונות; הסטת התקציבים לטובת שמירה על המערך הקיים; ,"גיל רך,"
4,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,הרחבת היצע מעונות היום המפוקחים ומסובסדים,בינוי 30000 מעונות יום חדשים מעבר לגידול הטבעי,גיבוש נוהל לסיוע בבינוי מעונות יום והפעלתו,הגדלת מספר הילדים השוהים במעונות יום מסובסדים מדי ספט',בינוי מעונות יום חדשים לכ-30 אלף ילדים חדשים בתוך 5 שנים,"תוןספת (מעבר לתקציב המיועד כבר כיום לנושא בתקציב המדינה) של מליארד ₪ לבינוי מעונות במהלך החומש הקרוב. 200 מלש""ח לשנה בממוצע, 235 מלש""ח בשנת 2012).","שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת","פוליטיזציה של תהליך ההחלטות לגבי מיקום המעונות שייבנו (לחצים פוליטיים ברמה הארצית והמקומית); אי בנייה באזורי ביקוש; בניה חלקית בשל חסמים סטטוטוריים (קרקע, תכנון, קריטריונים). ","גיל רך,"
5,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,הרחבת היצע מעונות היום המפוקחים ומסובסדים,"סיוע במימון של התאמות לתקינה, שתידרש לפי חוק הפיקוח, למעונות שיתחייבו לקבל על עצמם את צו הפיקוח על המחיר למשך 5 שנים - תמרוץ כניסת 30000 מעונות פרטיים למערך המפוקח בסטנדט ובמחיר",גיבוש נוהל לסיוע במימון והפעלתו,סיום עד דצמבר 2016 ,"כניסה של כ-30,000 מקומות במעונות היום הפרטיים למערך הפיקוח על המחיר ","תוספת של 700 מלש""ח על פני 5 שנים (מתוכם 300 מלש""ח בשנה הראשונה) שתיועד אך ורק למעונות חדשים שנכנסים למערך המפוקח במחיר ולא להתאמת מעונות קיימים","שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",ניצול התקציבים התוספתיים ליישום החוק על המעונות הקיימים בלבד ולא לתמרוץ כניסת מעונות חדשים; תעריף מדינה שאינו מתמרץ כניסה למערך הפיקוח על המחיר,"גיל רך, "
6,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,"תגבור מערכי ההדרכה, הפיקוח והאכיפה","הפעלת מערך פיקוח אפקטיבי, תגבור מערך ההכשרות הקיים",תקצוב,1.1.2012," פיקוח אפקטיבי על כלל המסגרות החינוכיות, העצמה פדגוגית של מערך הגננות","תוספת של 355 מלש""ח על פני החומש הקרוב (תוספת של 65 מלש""ח לבסיס תקציב 2012 ועלייה ל- 75 מלש""ח ב- 2014)","שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",השקעה בגננות חדשות בלבד ולא בכלל מערך הגננות; ,"גיל רך, "
7,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,סיוע למשפחות עובדות עם ילדים בגיל הרך,מתן שתי נקודות זיכוי לגבר עד להגיעו לגיל 3,חקיקה,1.1.2012,הגדלת ההכנסה הפנויה להורים עובדים לילדים קטנים בשיעור של עד כ- 420 שקלים לחודש. ,אובדן הכנסות מדינה בשיעור של כמליארד ₪ בשנה,שר האוצר,,"גיל רך, תעסוקה"
8,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,מעונות יום ומשפחתונים לילדים בגילאי 0-3,מערב ליווי ובקרה אחר יישום התכנית והעמידה ביעדים,דיווח לממשלה אחת ל- 6 חודשים על התקדמות היישום של כלל הצעדים בתחום 0-3,אחת ל- 6 חודשים,יישום התוכנית והתאמות בהתאם לפערים בין התוכנית לביצוע בפועל,,"שר החינוך ובשנת 2012 בתיאום עם שר התמ""ת",,"גיל רך, הליכי יישום מעקב ובקרה"
9,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,חינוך בגילאי 3-4,"יישום מלא של חוק חינוך חובה (חינם) מגיל 3 - שלב א מיידי (ינואר 2012) סבסוד מלא של 220,000 הילדים שבמערך הגנים הציבוריים; שלב ב' עד שנת תשע""ה - בינוי 80000 מקומות חדשים לשאר הילדים בשכבת הגיל וסבסוד מלא של עלות הגנים. ","חינוך חובה לילדים בגילאי 3-4; חינוך חינם בשנת הלימודים הקרובה לכלל התלמידים שבגנים הציבוריים, חינוך חובה-חינם לכלל האוכלוסיה עד תשע""ה","יישום מלא עד לתשע""ה. תחילת ביצוע בשנת 2012 לתלמידים שבגנים הציבוריים. ","שיפור החינוך, הקלה על יוקר המחיה, עידוד תעסוקה","7.2 מליארד ₪ בחומש הקרוב (תוספת של 1.8 מליארד ₪ בבסיס התקציב, ו2.6 מליארד לטובת בינוי). מתוך הסכום - 1.3 מליארד כבר ב- 2012 לטובת בינוי ו- 900 מלש""ח לצורך סבסוד הילדים שבגנים הציבוריים. ",שר החינוך  ,אי סבסוד 220000 ילדים כבר בינואר 2012 בגלל חסמים משפטיים או תקציביים; דחיית יישום החוק במלואו כפי שקרה מאז חקיקתו. ,חינוך; גילאים צעירים
10,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,חינוך בגילאי 3-4,תוכנית יישום מפורטת של חוק חינוך חובה,תכנית יישום רב שנתית של משרד החינוך שתוגש לאישור הממשלה עד ליום 1.1.2012,1.1.2012,יישום החוק,,שר החינוך,,חינוך; גילאים צעירים
11,"דו""ח ועדת טרכטנברג",שירותים חברתיים - חינוך,,מסגרות צהריים לגילאי 3-9,החלה אוניברסלית מדורגת של מסגרות לימודיות לשעות אחר הצהריים בימים א'-ה' בגנים ובבתי הספר הרשמיים בגילאי 3-9 ועד השעה 16:00,קיום יום לימודים ארוך עד השעה 16:00 לילדים בגילאי 3-9,"יישום מלא עד לתשע""ו.  תחילת ביצוע בתשע""ג - יום חינך ארוך באשכולות 1-3 וחלק מאשכול 4 כבר בספטמבר 2012.","שיפור החינוך, הקלה על יוקר המחיה, עידוד תעסוקה","7 מליארדי שקלים במהלך החומש הקרוב (עלות תוספתית לבסיס תקציב החינוך של 2.350 מליארד ₪). 300 מלש""ח ב- 2012, מליארד ₪ ב- 2013 למימון הפעימה הראשונה. אשכולות 1-3 בחינם, אשכולות 4-10 השתתפות הורים ורשויות דיפרנציאלי עם 50% ממוצע סבסוד מדינה",שר החינוך,אי מתן דגש על איכות השירות שיינתן במסגרות (העשרה פדגוגית בהתאם לצרכים של הילדים בגילאים השונים); סטנדרט נמוך; חיסכון בעלות על חשבון האיכות; מיקור חוץ בהיקף משמעותי שייעשהבאופן לא מקצועי ; ביצוע חלקי ועל פני שנים רבות,חינוך; גילאים צעירים
